Date,NIFTY,DOW,FTSE,Nikkei,HANSENG
15-04-2019,11752.79981,26559.53906,7459.899902,22200.56055,29963.25977
22-04-2019,11754.65039,26543.33008,7428.200195,22258.73047,29605.00977
29-04-2019,11712.25,26504.94922,7380.600098,21344.91992,30081.55078
06-05-2019,11278.90039,25942.36914,7203.299805,21250.08984,28550.24023
13-05-2019,11407.15039,25764,7348.600098,21117.2207,27946.46094
20-05-2019,11844.09961,25585.68945,7277.700195,20601.18945,27353.92969
27-05-2019,11922.79981,24815.03906,7161.700195,20884.71094,26901.08984
03-06-2019,11870.65039,25983.93945,7331.899902,21116.89063,26965.2793
10-06-2019,11823.29981,26089.60938,7345.799805,21258.64063,27118.34961
17-06-2019,11724.09961,26719.13086,7407.5,21275.91992,28473.71094
24-06-2019,11788.84961,26599.96094,7425.600098,21746.38086,28542.61914
01-07-2019,11811.15039,26922.11914,7553.100098,21685.90039,28774.83008
08-07-2019,11552.5,27332.0293,7506,21466.99023,28471.61914
15-07-2019,11419.25,27154.19922,7508.700195,21658.15039,28765.40039
22-07-2019,11284.29981,27192.44922,7549.100098,21087.16016,28397.74023
29-07-2019,10997.34961,26485.00977,7407.100098,20684.82031,26918.58008
05-08-2019,11109.65039,26287.43945,7253.899902,20418.81055,25939.30078
12-08-2019,11047.79981,25886.00977,7117.200195,20710.91016,25734.2207
19-08-2019,10829.34961,25628.90039,7095,20704.36914,26179.33008
26-08-2019,11023.25,26403.2793,7207.200195,21199.57031,25724.73047
02-09-2019,10946.2002,26797.46094,7282.299805,21988.28906,26690.75977
09-09-2019,11075.90039,27219.51953,7367.5,22079.08984,27352.68945
16-09-2019,11274.2002,26935.07031,7344.899902,21878.90039,26435.66992
23-09-2019,11512.40039,26820.25,7426.200195,21410.19922,25954.81055
30-09-2019,11174.75,26573.7207,7155.399902,21798.86914,25821.0293
07-10-2019,11305.04981,26816.58984,7247.100098,22492.67969,26308.43945
14-10-2019,11661.84961,26770.19922,7150.600098,22799.81055,26719.58008
21-10-2019,11583.90039,26958.06055,7324.5,22850.76953,26667.39063
28-10-2019,11890.59961,27347.35938,7302.399902,23391.86914,27100.75977
04-11-2019,11908.15039,27681.24023,7359.399902,23303.32031,27651.14063
11-11-2019,11895.4502,28004.89063,7302.899902,23112.88086,26326.66016
18-11-2019,11914.40039,27875.61914,7326.799805,23293.91016,26595.08008
25-11-2019,12056.04981,28051.41016,7346.5,23354.40039,26346.49023
02-12-2019,11921.5,28015.06055,7239.700195,24023.09961,26498.36914
09-12-2019,12086.7002,28135.38086,7353.399902,23816.63086,27687.75977
16-12-2019,12271.79981,28455.08984,7582.5,23837.7207,27871.34961
23-12-2019,12245.79981,28645.25977,7644.899902,23656.61914,28225.41992
30-12-2019,12226.65039,28634.88086,7622.399902,23850.57031,28451.5
06-01-2020,12256.79981,28823.76953,7587.899902,24041.25977,28638.19922
13-01-2020,12352.34961,29348.09961,7674.600098,23827.17969,29056.41992
20-01-2020,12248.25,28989.73047,7586,23205.17969,27949.64063
27-01-2020,11962.09961,28256.0293,7286,23827.98047,26312.63086
03-02-2020,12098.34961,29102.50977,7466.700195,23687.58984,27404.26953
10-02-2020,12113.4502,29398.08008,7409.100098,23386.74023,27815.59961
17-02-2020,12080.84961,28992.41016,7403.899902,21142.96094,27308.81055
24-02-2020,11201.75,25409.35938,6580.600098,20749.75,26129.92969
02-03-2020,10989.4502,25864.7793,6462.600098,17431.05078,26146.66992
09-03-2020,9955.200195,23185.61914,5366.100098,16552.83008,24032.91016
16-03-2020,8745.450195,19173.98047,5190.799805,19389.42969,22805.07031
23-03-2020,8660.25,21636.7793,5510.299805,17820.18945,23484.2793
30-03-2020,8083.799805,21052.5293,5415.5,19498.5,23236.10938
06-04-2020,9111.900391,23719.36914,5842.700195,19897.25977,24300.33008
13-04-2020,9266.75,24242.49023,5787,19262,24380
20-04-2020,9154.400391,23775.26953,5752.200195,19619.34961,23831.33008
27-04-2020,9859.900391,23723.68945,5763.100098,20179.08984,24643.58984
04-05-2020,9251.5,24331.32031,5936,20037.4707,24230.16992
11-05-2020,9136.849609,23685.41992,5799.799805,20388.16016,23797.4707
18-05-2020,9039.25,24465.16016,5993.299805,21877.89063,22930.14063
25-05-2020,9580.299805,25383.10938,6076.600098,22863.73047,22961.4707
01-06-2020,10142.15039,27110.98047,6484.299805,22305.48047,24770.41016
08-06-2020,9972.900391,25605.53906,6105.200195,22478.78906,24301.38086
15-06-2020,10244.40039,25871.46094,6292.600098,22512.08008,24643.89063
22-06-2020,10383,25015.55078,6159.299805,22306.48047,24549.99023
29-06-2020,10607.34961,25827.35938,6157.299805,22290.81055,25373.11914
06-07-2020,10768.04981,26075.30078,6095.399902,22696.41992,25727.41016
13-07-2020,10901.7002,26671.94922,6290.299805,22751.60938,25089.16992
20-07-2020,11194.15039,26469.89063,6123.799805,21710,24705.33008
27-07-2020,11073.4502,26428.32031,5897.799805,22329.93945,24595.34961
03-08-2020,11214.04981,27433.48047,6032.200195,23289.35938,24531.61914
10-08-2020,11178.40039,27931.01953,6090,22920.30078,25183.00977
17-08-2020,11371.59961,27930.33008,6001.899902,22882.65039,25113.83984
24-08-2020,11647.59961,28653.86914,5963.600098,23205.42969,25422.06055
31-08-2020,11333.84961,28133.31055,5799.100098,23406.49023,24695.44922
07-09-2020,11464.4502,27665.64063,6032.100098,23360.30078,24503.31055
14-09-2020,11504.9502,27657.41992,6007.100098,23204.61914,24455.41016
21-09-2020,11050.25,27173.96094,5842.700195,23029.90039,23235.41992
28-09-2020,11416.9502,27682.81055,5902.100098,23619.68945,23459.05078
05-10-2020,11914.2002,28586.90039,6016.700195,23410.63086,24119.13086
12-10-2020,11762.4502,28606.31055,5919.600098,23516.58984,24386.78906
19-10-2020,11930.34961,28335.57031,5860.299805,22977.13086,24918.7793
26-10-2020,11642.40039,26501.59961,5577.299805,24325.23047,24107.41992
02-11-2020,12263.54981,28323.40039,5910,25385.86914,25712.9707
09-11-2020,12719.9502,29479.81055,6316.399902,25527.36914,26156.85938
16-11-2020,12859.04981,29263.48047,6351.5,26644.71094,26451.53906
23-11-2020,12968.9502,29910.36914,6367.600098,26751.24023,26894.67969
30-11-2020,13258.54981,30218.25977,6550.200195,26652.51953,26835.91992
07-12-2020,13513.84961,30046.36914,6546.799805,26763.39063,26505.86914
14-12-2020,13760.54981,30179.05078,6529.200195,26656.60938,26498.59961
21-12-2020,13749.25,30199.86914,6502.100098,27444.16992,26386.56055
28-12-2020,14018.5,30606.48047,6460.5,28139.0293,27231.13086
04-01-2021,14347.25,31097.9707,6873.299805,28519.17969,27878.2207
11-01-2021,14433.7002,30814.25977,6735.700195,28631.44922,28573.85938
18-01-2021,14371.90039,30996.98047,6695.100098,27663.39063,29447.84961
25-01-2021,13634.59961,29982.61914,6407.5,28779.18945,28283.71094
01-02-2021,14924.25,31148.24023,6489.299805,29520.07031,29288.67969
08-02-2021,15163.29981,31458.40039,6589.799805,30017.91992,30173.57031
15-02-2021,14981.75,31494.32031,6624,28966.00977,30644.73047
22-02-2021,14529.15039,30932.36914,6483.399902,28864.32031,28980.21094
01-03-2021,14938.09961,31496.30078,6630.5,29717.83008,29098.28906
08-03-2021,15030.9502,32778.64063,6761.5,29792.05078,28739.7207
15-03-2021,14744,32627.9707,6708.700195,29176.69922,28990.93945
22-03-2021,14507.29981,33072.87891,6740.600098,29854,28336.42969
29-03-2021,14867.34961,33153.21094,6737.299805,29768.06055,28938.74023
05-04-2021,14834.84961,33800.60156,6915.799805,29683.36914,28698.80078
12-04-2021,14617.84961,34200.67188,7019.5,29020.63086,28969.71094
19-04-2021,14341.34961,34043.48828,6938.600098,28812.63086,29078.75
26-04-2021,14631.09961,33874.85156,6969.799805,29357.82031,28724.88086
03-05-2021,14823.15039,34777.76172,7129.700195,28084.4707,28610.65039
10-05-2021,14677.79981,34382.12891,7043.600098,28317.83008,28027.57031
17-05-2021,15175.29981,34207.83984,7018.100098,29149.41016,28458.43945
24-05-2021,15435.65039,34529.44922,7022.600098,28941.51953,29124.41016
31-05-2021,15670.25,34756.39063,7069,28948.73047,28918.09961
07-06-2021,15799.34961,34479.60156,7134.100098,28964.08008,28842.13086
14-06-2021,15683.34961,33290.07813,7017.5,29066.17969,28801.26953
21-06-2021,15860.34961,34433.83984,7136.100098,28783.2793,29288.2207
28-06-2021,15722.2002,34786.35156,7123.299805,27940.41992,28310.41992
05-07-2021,15689.79981,34870.16016,7121.899902,28003.08008,27344.53906
12-07-2021,15923.40039,34687.85156,7008.100098,27548,28004.67969
19-07-2021,15856.04981,35061.55078,7027.600098,27283.58984,27321.98047
26-07-2021,15763.04981,34935.46875,7032.299805,27820.03906,25961.0293
02-08-2021,16238.2002,35208.51172,7123,27977.15039,26179.40039
09-08-2021,16529.09961,35515.37891,7218.700195,27013.25,26391.61914
16-08-2021,16450.5,35120.07813,7087.899902,27641.14063,24849.7207
23-08-2021,16705.19922,35455.80078,7148,29128.10938,25407.89063
30-08-2021,17323.59961,35369.08984,7138.399902,30381.83984,25901.99023
06-09-2021,17369.25,34607.71875,7029.200195,30500.05078,26205.91016
13-09-2021,17585.15039,34584.87891,6963.600098,30248.81055,24920.75977
20-09-2021,17853.19922,34798,7051.5,28771.07031,24192.16016
27-09-2021,17532.05078,34326.46094,7027.100098,28048.93945,24575.64063
04-10-2021,17895.19922,34746.25,7095.600098,29068.63086,24837.84961
11-10-2021,18338.55078,35294.76172,7234,28804.84961,25330.96094
18-10-2021,18114.90039,35677.01953,7204.600098,28892.68945,26126.92969
25-10-2021,17671.65039,35819.55859,7237.600098,29611.57031,25377.24023
01-11-2021,17916.80078,36327.94922,7304,29609.9707,24870.50977
08-11-2021,18102.75,36100.30859,7347.899902,29745.86914,25327.9707
15-11-2021,17764.80078,35601.98047,7223.600098,28751.61914,25049.9707
22-11-2021,17026.44922,34899.33984,7044,28029.57031,24080.51953
29-11-2021,17196.69922,34580.07813,7122.299805,28437.76953,23766.68945
06-12-2021,17511.30078,35970.98828,7291.799805,28545.67969,23995.7207
13-12-2021,16985.19922,35365.44141,7269.899902,28782.58984,23192.63086
20-12-2021,17003.75,35950.55859,7372.100098,28791.71094,23223.75977
27-12-2021,17354.05078,36338.30078,7384.5,28478.56055,23397.66992
03-01-2022,17812.69922,36231.66016,7485.299805,28124.2793,23493.38086
10-01-2022,18255.75,35911.80859,7543,27522.25977,24383.32031
17-01-2022,17617.15039,34265.37109,7494.100098,26717.33984,24965.55078
24-01-2022,17101.94922,34725.46875,7466.100098,27439.99023,23550.08008
31-01-2022,17516.30078,35089.73828,7516.399902,27696.08008,24573.28906
07-02-2022,17374.75,34738.05859,7661,27122.07031,24906.66016
14-02-2022,17276.30078,34079.17969,7513.600098,26476.5,24327.71094
21-02-2022,16658.40039,34058.75,7489.5,25985.4707,22767.17969
28-02-2022,16245.34961,33614.80078,6987.100098,25162.7793,21905.28906
07-03-2022,16630.44922,32944.19141,7155.600098,26827.42969,20553.78906
14-03-2022,17287.05078,34754.92969,7404.700195,28149.83984,21412.40039
21-03-2022,17153,34861.23828,7483.399902,27665.98047,21404.88086
28-03-2022,17670.44922,34818.26953,7537.899902,26985.80078,22039.55078
04-04-2022,17784.34961,34721.12109,7669.600098,27093.18945,21872.00977
11-04-2022,17475.65039,34451.23047,7616.399902,27105.25977,21518.08008
18-04-2022,17171.94922,33811.39844,7521.700195,26847.90039,20638.51953
25-04-2022,17102.55078,32977.21094,7544.600098,27003.56055,21089.39063
02-05-2022,16411.25,32899.37109,7387.899902,26427.65039,20001.96094
09-05-2022,15782.15039,32196.66016,7418.200195,26739.0293,19898.76953
16-05-2022,16266.15039,31261.90039,7390,26781.67969,20717.24023
23-05-2022,16352.4502,33212.96094,7585.5,27761.57031,20697.35938
30-05-2022,16584.30078,32899.69922,7533,27824.28906,21082.13086
06-06-2022,16201.79981,31392.78906,7317.5,25963,21806.17969
13-06-2022,15293.5,29888.7793,7016.299805,26491.9707,21075
20-06-2022,15699.25,31500.67969,7208.799805,25935.61914,21719.06055
27-06-2022,15752.04981,31097.25977,7168.700195,26517.18945,21859.78906
04-07-2022,16220.59961,31338.15039,7196.200195,26788.4707,21725.7793
11-07-2022,16049.2002,31288.25977,7159,27914.66016,20297.7207
18-07-2022,16719.44922,31899.28906,7276.399902,27801.64063,20609.14063
25-07-2022,17158.25,32845.12891,7423.399902,28175.86914,20156.50977
01-08-2022,17397.5,32803.46875,7439.700195,28546.98047,20201.93945
08-08-2022,17698.15039,33761.05078,7500.899902,28930.33008,20175.61914
15-08-2022,17758.44922,33706.73828,7550.399902,28641.38086,19773.0293
22-08-2022,17558.90039,32283.40039,7427.299805,27650.83984,20170.03906
29-08-2022,17539.44922,31318.43945,7281.200195,28214.75,19452.08984
05-09-2022,17833.34961,32151.71094,7351.100098,27567.65039,19362.25
12-09-2022,17530.84961,30822.41992,7236.700195,27153.83008,18761.68945
19-09-2022,17327.34961,29590.41016,7018.600098,25937.21094,17933.26953
26-09-2022,17094.34961,28725.50977,6893.799805,27116.10938,17222.83008
03-10-2022,17314.65039,29296.78906,6991.100098,27090.75977,17740.05078
10-10-2022,17185.69922,29634.83008,6858.799805,26890.58008,16587.68945
17-10-2022,17576.30078,31082.56055,6969.700195,27105.19922,16211.12012
24-10-2022,17786.80078,32861.80078,7047.700195,27199.74023,14863.05957
31-10-2022,18117.15039,32403.2207,7334.799805,28263.57031,16161.13965
07-11-2022,18349.69922,33747.85938,7318,27899.76953,17325.66016
14-11-2022,18307.65039,33745.69141,7385.5,28283.0293,17992.53906
21-11-2022,18512.75,34347.03125,7486.700195,27777.90039,17573.58008
28-11-2022,18696.09961,34429.87891,7556.200195,27901.00977,18675.34961
05-12-2022,18496.59961,33476.46094,7476.600098,27527.11914,19900.86914
12-12-2022,18269,32920.46094,7332.100098,26235.25,19450.66992
19-12-2022,17806.80078,33203.92969,7473,26094.5,19593.06055
26-12-2022,18105.30078,33147.25,7451.700195,25973.84961,19781.41016
02-01-2023,17859.44922,33630.60938,7699.5,26119.51953,20991.64063
09-01-2023,17956.59961,34302.60938,7844.100098,26553.5293,21738.66016
16-01-2023,18027.65039,33375.48828,7770.600098,27382.56055,22044.65039
23-01-2023,17604.34961,33978.07813,7765.200195,27509.46094,22688.90039
30-01-2023,17854.05078,33926.01172,7901.799805,27670.98047,21660.4707
06-02-2023,17856.5,33869.26953,7882.5,27513.13086,21190.41992
13-02-2023,17944.19922,33826.69141,8004.399902,27453.48047,20719.81055
20-02-2023,17465.80078,32816.92188,7878.700195,27927.4707,20010.03906
27-02-2023,17594.34961,33390.96875,7947.100098,28143.9707,20567.53906
06-03-2023,17412.90039,31909.64063,7748.399902,27333.78906,19319.91992
13-03-2023,17100.05078,31861.98047,7335.399902,27385.25,19518.58984
20-03-2023,16945.05078,32237.5293,7405.5,28041.48047,19915.67969
27-03-2023,17359.75,33274.14844,7631.700195,27518.31055,20400.10938
03-04-2023,17599.15039,33485.28906,7741.600098,28493.4707,20331.19922
10-04-2023,17828,33886.46875,7871.899902,28564.36914,20438.81055
17-04-2023,17624.05078,33808.96094,7914.100098,28856.43945,20075.73047
24-04-2023,18065,34098.16016,7870.600098,29157.94922,19894.57031
01-05-2023,18069,33674.37891,7778.399902,29388.30078,20049.31055
08-05-2023,18314.80078,33300.62109,7754.600098,30808.34961,19627.24023
15-05-2023,18203.40039,33426.62891,7756.899902,30916.31055,19450.57031
22-05-2023,18499.34961,33093.33984,7627.200195,31524.2207,18746.91992
29-05-2023,18534.09961,33762.76172,7607.299805,32265.16992,18949.93945
05-06-2023,18563.40039,33876.78125,7562.399902,33706.07813,19389.94922
12-06-2023,18826,34299.12109,7642.700195,32781.53906,20040.36914
19-06-2023,18665.5,33727.42969,7461.899902,33189.03906,18889.9707
26-06-2023,19189.05078,34407.60156,7531.5,32388.41992,18916.42969
03-07-2023,19331.80078,33734.87891,7256.899902,32391.25977,18365.69922
10-07-2023,19564.5,34509.03125,7434.600098,32304.25,19413.7793
17-07-2023,19745,35227.69141,7663.700195,32759.23047,19075.25977
24-07-2023,19646.05078,35459.28906,7694.299805,32192.75,19916.56055
31-07-2023,19517,35065.62109,7564.399902,32473.65039,19539.46094
07-08-2023,19428.30078,35281.39844,7524.200195,31450.75977,19075.18945
14-08-2023,19310.15039,34500.66016,7262.399902,31624.2793,17950.84961
21-08-2023,19265.80078,34346.89844,7338.600098,32710.61914,18119.39063
28-08-2023,19435.30078,34837.71094,7464.5,32606.83984,18382.06055
04-09-2023,19819.94922,34576.58984,7478.200195,33533.08984,18202.07031
11-09-2023,20192.34961,34618.23828,7711.399902,32402.41016,18182.89063
18-09-2023,19674.25,33963.83984,7683.899902,31857.61914,18057.44922
25-09-2023,19638.30078,33507.5,7608.100098,30994.66992,17809.66016
02-10-2023,19653.5,33407.57813,7494.600098,32315.99023,17485.98047
09-10-2023,19751.05078,33670.28906,7599.600098,31259.35938,17813.44922
16-10-2023,19542.65039,33127.28125,7402.100098,30991.68945,17172.13086
23-10-2023,19047.25,32417.58984,7291.299805,31949.89063,17398.73047
30-10-2023,19230.59961,34061.32031,7417.700195,32568.10938,17664.11914
06-11-2023,19425.34961,34283.10156,7360.600098,33585.19922,17203.25977
13-11-2023,19731.80078,34947.28125,7504.299805,33625.53125,17454.18945
20-11-2023,19794.69922,35390.14844,7488.200195,33431.51172,17559.41992
27-11-2023,20267.90039,36245.5,7529.399902,32307.85938,16830.30078
04-12-2023,20969.40039,36247.87109,7554.5,32970.55078,16334.37012
11-12-2023,21456.65039,37305.16016,7576.399902,33169.05078,16792.18945
18-12-2023,21349.40039,37385.96875,7697.5,33464.17188,16340.41016
25-12-2023,21731.40039,37689.53906,7733.200195,33377.42188,17047.39063
01-01-2024,21710.80078,37466.10938,7689.600098,35577.10938,16535.33008
08-01-2024,21894.55078,37592.98047,7624.899902,35963.26953,16244.58008
15-01-2024,21622.40039,37863.80078,7461.899902,35751.07031,15308.69043
22-01-2024,21352.59961,38109.42969,7635.100098,36158.01953,15952.23047
29-01-2024,21853.80078,38654.42188,7615.5,36897.42188,15533.55957
05-02-2024,21782.5,38671.69141,7572.600098,38487.23828,15746.58008
12-02-2024,22040.69922,38627.98828,7711.700195,39098.67969,16339.95996
19-02-2024,22212.69922,39131.53125,7706.299805,39910.82031,16725.85938
26-02-2024,22338.75,39087.37891,7682.5,39688.94141,16589.43945
04-03-2024,22493.55078,38722.69141,7659.700195,38707.64063,16353.38965
11-03-2024,22023.34961,38714.76953,7727.399902,40888.42969,16720.89063
18-03-2024,22096.75,39475.89844,7930.899902,40369.44141,16499.4707
25-03-2024,22326.90039,39807.37109,7952.600098,38992.07813,16541.41992
01-04-2024,22513.69922,38904.03906,7911.200195,39523.55078,16723.91992
08-04-2024,22519.40039,37983.23828,7995.600098,38471.19922,16721.68945
15-04-2024,22272.5,37759.78906,7820.359863,38271.19922,16248.96973
